class_name,correct,total,accuracy
043.Yellow_bellied_Flycatcher,3,29,10.344827586206897
020.Yellow_breasted_Chat,3,29,10.344827586206897
157.Yellow_throated_Vireo,3,29,10.344827586206897
135.Bank_Swallow,3,30,10.0
170.Mourning_Warbler,3,30,10.0
030.Fish_Crow,3,30,10.0
161.Blue_winged_Warbler,3,30,10.0
098.Scott_Oriole,3,30,10.0
065.Slaty_backed_Gull,2,20,10.0
066.Western_Gull,3,30,10.0
059.California_Gull,3,30,10.0
025.Pelagic_Cormorant,3,30,10.0
183.Northern_Waterthrush,3,30,10.0
131.Vesper_Sparrow,3,30,10.0
055.Evening_Grosbeak,3,30,10.0
189.Red_bellied_Woodpecker,3,30,10.0
191.Red_headed_Woodpecker,3,30,10.0
109.American_Redstart,3,30,10.0
112.Great_Grey_Shrike,3,30,10.0
194.Cactus_Wren,3,30,10.0
041.Scissor_tailed_Flycatcher,3,30,10.0
026.Bronzed_Cowbird,3,30,10.0
006.Least_Auklet,1,11,9.090909090909092
181.Worm_eating_Warbler,2,29,6.896551724137931
179.Tennessee_Warbler,2,29,6.896551724137931
039.Least_Flycatcher,2,29,6.896551724137931
117.Clay_colored_Sparrow,2,29,6.896551724137931
149.Brown_Thrasher,2,29,6.896551724137931
119.Field_Sparrow,2,29,6.896551724137931
115.Brewer_Sparrow,2,29,6.896551724137931
150.Sage_Thrasher,2,30,6.666666666666667
067.Anna_Hummingbird,2,30,6.666666666666667
099.Ovenbird,2,30,6.666666666666667
088.Western_Meadowlark,2,30,6.666666666666667
175.Pine_Warbler,2,30,6.666666666666667
173.Orange_crowned_Warbler,2,30,6.666666666666667
172.Nashville_Warbler,2,30,6.666666666666667
171.Myrtle_Warbler,2,30,6.666666666666667
021.Eastern_Towhee,2,30,6.666666666666667
104.American_Pipit,2,30,6.666666666666667
091.Mockingbird,2,30,6.666666666666667
071.Long_tailed_Jaeger,2,30,6.666666666666667
146.Forsters_Tern,2,30,6.666666666666667
029.American_Crow,2,30,6.666666666666667
114.Black_throated_Sparrow,2,30,6.666666666666667
162.Canada_Warbler,2,30,6.666666666666667
011.Rusty_Blackbird,2,30,6.666666666666667
049.Boat_tailed_Grackle,2,30,6.666666666666667
116.Chipping_Sparrow,2,30,6.666666666666667
156.White_eyed_Vireo,2,30,6.666666666666667
027.Shiny_Cowbird,2,30,6.666666666666667
002.Laysan_Albatross,2,30,6.666666666666667
058.Pigeon_Guillemot,1,28,3.571428571428571
003.Sooty_Albatross,1,28,3.571428571428571
121.Grasshopper_Sparrow,1,30,3.3333333333333335
127.Savannah_Sparrow,1,30,3.3333333333333335
103.Sayornis,1,30,3.3333333333333335
056.Pine_Grosbeak,1,30,3.3333333333333335
176.Prairie_Warbler,1,30,3.3333333333333335
144.Common_Tern,1,30,3.3333333333333335
163.Cape_May_Warbler,1,30,3.3333333333333335
062.Herring_Gull,1,30,3.3333333333333335
137.Cliff_Swallow,1,30,3.3333333333333335
148.Green_tailed_Towhee,1,30,3.3333333333333335
139.Scarlet_Tanager,1,30,3.3333333333333335
082.Ringed_Kingfisher,1,30,3.3333333333333335
118.House_Sparrow,1,30,3.3333333333333335
133.White_throated_Sparrow,1,30,3.3333333333333335
079.Belted_Kingfisher,1,30,3.3333333333333335
083.White_breasted_Kingfisher,0,30,0.0
102.Western_Wood_Pewee,0,30,0.0
193.Bewick_Wren,0,30,0.0
174.Palm_Warbler,0,30,0.0
038.Great_Crested_Flycatcher,0,30,0.0
037.Acadian_Flycatcher,0,29,0.0
130.Tree_Sparrow,0,30,0.0
080.Green_Kingfisher,0,30,0.0
